"gene","png","min_z","max_z"
"Rdh5","results/readme_figures/markers/Rdh5.png",-0.150573271614688,28.0361302383207
"Rpe65","results/readme_figures/markers/Rpe65.png",-0.0209920644315613,89.273634023645
"S100b","results/readme_figures/markers/S100b.png",-0.0931306494497008,71.5515416009413
"Gfap","results/readme_figures/markers/Gfap.png",-0.0359322279240347,103.010269045364
"Pax2","results/readme_figures/markers/Pax2.png",-0.038914678713868,54.0973287703647
"Pdgfra","results/readme_figures/markers/Pdgfra.png",-0.0948914326033616,38.1765521179581
"Ctss","results/readme_figures/markers/Ctss.png",-0.0543288429588436,101.095024464409
"C1qa","results/readme_figures/markers/C1qa.png",-0.0744810857949357,60.8210329156475
"Cldn5","results/readme_figures/markers/Cldn5.png",-0.14310757513188,25.7535041635475
"Flt1","results/readme_figures/markers/Flt1.png",-0.130195355859221,40.2309331678241
"Kcnj8","results/readme_figures/markers/Kcnj8.png",-0.00588622404998647,169.882312306591
"Pecam1","results/readme_figures/markers/Pecam1.png",-0.0931030375463702,32.3284014456578
"Acta2","results/readme_figures/markers/Acta2.png",-0.0164405758343041,99.0782602901756
"Cdk1","results/readme_figures/markers/Cdk1.png",-0.461488280107767,13.8702501932759
"Mki67","results/readme_figures/markers/Mki67.png",-0.635246086921975,7.69519662682686
"Top2a","results/readme_figures/markers/Top2a.png",-0.672060500385116,9.2054860398027
"Pcna","results/readme_figures/markers/Pcna.png",-0.552955216365882,10.6027627665553
"Ascl1","results/readme_figures/markers/Ascl1.png",-0.443326923321539,10.6374632655369
"Neurog2","results/readme_figures/markers/Neurog2.png",-0.264297078178782,21.9017755723627
"Insm1","results/readme_figures/markers/Insm1.png",-0.244993478206797,15.6122018163407
"Atoh7","results/readme_figures/markers/Atoh7.png",-0.250864738469506,23.208428919254
"Neurod1","results/readme_figures/markers/Neurod1.png",-0.464426364045812,11.4077024133041
"Sox9","results/readme_figures/markers/Sox9.png",-0.351511193665619,18.1901334384606
"Lhx2","results/readme_figures/markers/Lhx2.png",-0.554601440917883,11.8491914315017
"Sox2","results/readme_figures/markers/Sox2.png",-0.454589061042008,14.6921960712908
"Otx2","results/readme_figures/markers/Otx2.png",-0.481903137228936,9.50129622512035
"Crx","results/readme_figures/markers/Crx.png",-0.348663212994784,11.0908903893511
"Olig2","results/readme_figures/markers/Olig2.png",-0.175745016788245,32.8872617549814
"Foxn4","results/readme_figures/markers/Foxn4.png",-0.325295390858312,17.1027607169015
"Fos","results/readme_figures/markers/Fos.png",-0.0399715657540878,45.8261992374233
"Jun","results/readme_figures/markers/Jun.png",-0.360892396305395,27.5734111243859
"Stat3","results/readme_figures/markers/Stat3.png",-0.242475498279841,19.0113782484059
"Lcn2","results/readme_figures/markers/Lcn2.png",-0.0115252108939083,138.761317367109
"Malat1","results/readme_figures/markers/Malat1.png",-2.15876108970428,5.73781534606162
